REGION_ID,REGION_CODE,REGION_NAME,TOTAL_CO2,POWER,INDUSTRY,SURFACE_TRANSPORT,PUBLIC,RESIDENTIAL,AVIATION
0,ALB,Albania,"0,0128459785","0,00053837924","0,004845413","0,005659241957","0,001101799309","0,0006510633","5,01E-05"
1,DZA,Algeria,"0,432617595","0,14676574","0,06484997","0,1378061944","0,01194604859","0,06655655","0,004693089984"
2,AGO,Angola,"0,1041793391","0,03027919","0,015801951","0,03624040773","0,009273001924","0,0074751754","0,005109613412"
3,ARG,Argentina,"0,5523093049","0,19874564","0,09642646","0,1355327284","0,04392760992","0,063748606","0,01392826578"
4,ARM,Armenia,"0,01575169613","0,0036021322","0,0017400129","0,00480793044","0,00164843339","0,0034800258","0,0004731614026"
5,AUS,Australia,"1,197341674","0,6723534","0,12203675","0,2682505972","0,03914386407","0,027630962","0,06792611629"
6,AUT,Austria,"0,1950999006","0,058114864","0,0367935","0,06905857341","0,005660538562","0,019057147","0,006415277327"
7,AZE,Azerbaijan,"0,10270402","0,04565743","0,007861544","0,02146806344","0,005039451178","0,017940447","0,004737084382"
8,BHR,Bahrain,"0,08977312958","0,067053296","0,006807441","0,01097699843",0,"0,0007658371","0,004169557506"
9,BGD,Bangladesh,"0,2392347617","0,11010903","0,053528484","0,03357269021","0,01150392834","0,026999017","0,00352161075"
10,BLR,Belarus,"0,1804077093","0,09863245","0,02187847","0,03568701074","0,008428590372","0,014346537","0,001434653866"
11,BEL,Belgium,"0,3582486482","0,06526023","0,061437458","0,14526546","0,02566720359","0,046692472","0,01392582338"
12,BEN,Benin,"0,01984157811","0,0005288476","0,002957629","0,01574790601","0,0001175216967","0,00025463034","0,0002350433933"
13,BOL,Bolivia,"0,06166275206","0,014089116","0,009209768","0,02159111202","0,01158844959","0,0036595105","0,001524796127"
14,BIH,Bosnia and Herzegovina,"0,05943554225","0,04013829","0,0065907543","0,009856442921","0,001068770885","0,0017219087","5,94E-05"
15,BWA,Botswana,"0,01835468688","0,01013617","0,0017532835","0,006008648779","0,0002739505435","7,31E-05","0,0001095802181"
16,BRA,Brazil,"1,300174441","0,2768194","0,30688125","0,571174914","0,04759790376","0,051355638","0,04634532891"
17,BRN,Brunei Darussalam,"0,02246331348","0,015489693","0,0013686545","0,004301485606","0,0002606961061","0,00030414545","0,0007386389771"
18,BGR,Bulgaria,"0,1246313086","0,07646167","0,015487453","0,02609696693","0,002195071895","0,0023170204","0,002073123607"
19,KHM,Cambodia,"0,02928026573","0,01036772","0,0031900678","0,01290268544","0,001281723729","0,0004272412","0,001110827143"
20,CMR,Cameroon,"0,02247206995","0,007022522","0,0038568135","0,00956400577","0,0003121120972","0,0015159731","0,0002006434934"
21,CAN,Canada,"1,563522947","0,6026727","0,20712008","0,4391568368","0,1572866738","0,107453264","0,04983340064"
22,CHL,Chile,"0,2416308845","0,098581634","0,041408993","0,07105406851","0,01058752742","0,010822805","0,009175856132"
23,CHN,China,"25,32417721","13,15436611","7,601183731","2,022694284","0,8640373009","1,220058933","0,4618368744"
24,COL,Colombia,"0,2822145994","0,055696744","0,07168624","0,106063656","0,02318476699","0,011992122","0,01359107177"
25,COG,Congo,"0,00913561738","0,0036825745","0,0013278513","0,003514379961","6,20E-05","0,00015934215","0,0003895030604"
26,CRI,Costa Rica,"0,02368989012","0,00015454728","0,0037312128","0,01554304082","0,002119505545","0,0005077982","0,00163378545"
27,CIV,Cote d'Ivoire,"0,02468901609","0,008781382","0,0031723317","0,0085515026","0,001793057076","0,0011953714","0,001195371424"
28,HRV,Croatia,"0,05228403934","0,013096489","0,010599494","0,01900774513","0,003720014356","0,004484401","0,001375895779"
29,CUB,Cuba,"0,08326317265","0,03198811","0,032693733","0,008232234977","0,007369809784","0,0018032514","0,001176033518"
30,CUW,Curacao,"0,03583663085","0,008456003","0,0015920716","0,02445181692",0,"0,0005857622","0,0007509771967"
31,CYP,Cyprus,"0,02532445407","0,009070833","0,00428915","0,007818976883","0,0005541007267","0,0010055901","0,002585803391"
32,CZE,Czech Republic,"0,2934534458","0,16312644","0,03918518","0,05166638643","0,01277146582","0,023220846","0,003483126988"
33,PRK,North Korea,"0,08270778414","0,012335796","0,052240852","0,005215806421","0,01250137668","0,00041395286",0
34,COD,Democratic Republic of the Congo,"0,006495822345","1,67E-05","0,0003180944","0,005240186583",0,"5,58E-06","0,0009152189596"
35,DNK,Denmark,"0,1087207429","0,033569913","0,014305362","0,03995964071","0,006103620864","0,0060082516","0,008773954847"
36,DOM,Dominica,"0,0005392265159","0,00023388138","7,45E-05","0,0001499239588","9,99E-06","3,05E-05","4,05E-05"
37,ECU,Ecuador,"0,1211526536","0,021359615","0,014813926","0,06247113063","0,01159850135","0,0074643814","0,003445099108"
38,EGY,Egypt,"0,6601782553","0,27872738","0,15244949","0,162263839","0,009160055779","0,048417434","0,009160055313"
39,SLV,El Salvador,"0,02119518796","0,0028325366","0,0047860104","0,01072456967","5,86E-05","0,0011134798","0,001679987297"
40,ERI,Eritrea,"0,002106782407","0,0010381835","0,00027982288","0,000545451825","2,64E-05","0,00013991144","7,71E-05"
41,EST,Estonia,"0,0574446923","0,04008268","0,0030544284","0,0112531574","0,001929112594","0,0005358646","0,0005894511123"
42,ETH,Ethiopia,"0,04570672073",0,"0,01992764","0,01583572105","0,00331445341","0,0013912522","0,005237654608"
43,FIN,Finland,"0,1380062742","0,05921911","0,02394512","0,03643262526","0,0083679175","0,0034759045","0,006565596967"
44,FRA,France,"0,9989275965","0,17590013","0,1407201","0,3814255651","0,1092432439","0,12683325","0,06480531162"
45,GAB,Gabon,"0,01766033238","0,0042572706","0,0054023294","0,005578492302","0,0007486923714","0,00076337263","0,0009101750911"
46,GEO,Georgia,"0,02979898424","0,003356002","0,007319556","0,01128311083","0,001475483645","0,005467969","0,0008968626498"
47,DEU,Germany,"2,185509873","0,931597","0,30568025","0,4803547002","0,1310058236","0,24953489","0,08733721962"
48,GHA,Ghana,"0,05178705197","0,011480383","0,01163078","0,02306102961","0,001654378255","0,0021557051","0,001804776271"
49,GIB,Gibraltar,--,--,--,--,--,--,--
50,GRC,Greece,"0,2323892232","0,10303669","0,029554727","0,07024308294","0,004655881785","0,014170075","0,01072877028"
51,GTM,Guatemala,"0,0545416625","0,01212596","0,010868081","0,02787461318","5,03E-05","0,0027170202","0,0009056733907"
52,HTI,Haiti,"0,00839777346","0,0023664958","0,0016762678","0,003516875906","8,22E-06","0,00065735995","0,0001725569891"
53,HND,Honduras,"0,02789917884","0,007932385","0,006193781","0,01214307034","0,0006519769086","0,00048898265","0,000488982696"
54,HKG,Hong Kong,"0,2635946875","0,07104054","0,020922089","0,1127665173","0,002127669984","0,00212767","0,05461020023"
55,HUN,Hungary,"0,1385064221","0,040022075","0,023357593","0,03769997135","0,01270325202","0,022811214","0,001912317472"
56,ISL,Iceland,"0,01592495194","2,98E-05","0,002616029","0,005361367366","0,002655816264","4,97E-05","0,005212164288"
57,IND,India,"7,315138743","3,6284833","2,1523669","0,9089387292","0,2835888863","0,26904586","0,07271509618"
58,IDN,Indonesia,"1,704918806","0,7008362","0,4262297","0,4279144248","0,03537875041","0,0707575","0,04380226322"
59,IRN,Iran,"2,005318042","0,678966","0,38882643","0,4598809872","0,09868691117","0,36316782","0,01578990556"
60,IRQ,Iraq,"0,5711303966","0,36024287","0,0503445","0,1157923562",0,"0,0369193","0,007831366733"
61,IRL,Ireland,"0,1162600516","0,03402473","0,016745714","0,03423805104","0,007039599586","0,015785769","0,00842618756"
62,ISR,Israel,"0,1866290722","0,104582705","0,017078321","0,04947431176","0,005810150411","0,0008803258","0,008803258213"
